"","YEAR","WEEK","Date","ILITOTAL","TOTAL PATIENTS","TOTAL_PATIENTS","ILI_Ratio","TotalWeeks","logILITOTAL"
"75",2016,23,2016-06-06,663,78140,78140,0.0084847709239826,75,6.49677499018586
"76",2016,24,2016-06-13,472,69920,69920,0.00675057208237986,76,6.15697898558556
"77",2016,25,2016-06-20,484,69200,69200,0.00699421965317919,77,6.18208490671663
"78",2016,26,2016-06-27,474,62038,62038,0.00764047841645443,78,6.16120732169508
"79",2016,27,2016-07-04,398,62343,62343,0.00638403670019088,79,5.98645200528444
"80",2016,28,2016-07-11,465,73224,73224,0.00635037692559816,80,6.14203740558736
"81",2016,29,2016-07-18,426,69946,69946,0.00609041260400881,81,6.05443934626937
"82",2016,30,2016-07-25,403,68430,68430,0.00588922986994008,82,5.99893656194668
"83",2016,31,2016-08-01,414,70792,70792,0.00584811843146118,83,6.02586597382531
"84",2016,32,2016-08-08,406,72405,72405,0.00560734755887024,84,6.00635315960173
"85",2016,33,2016-08-15,420,74701,74701,0.00562241469324373,85,6.04025471127741
"86",2016,34,2016-08-22,539,76701,76701,0.00702728777982034,86,6.289715570909
"87",2016,35,2016-08-29,494,73391,73391,0.00673107056723576,87,6.20253551718792
"88",2016,36,2016-09-05,569,71654,71654,0.0079409383984146,88,6.34388043412633
"89",2016,37,2016-09-12,730,78776,78776,0.00926678176094242,89,6.59304453414244
"90",2016,38,2016-09-19,811,83605,83605,0.00970037677172418,90,6.69826805411541
"91",2016,39,2016-09-26,957,81375,81375,0.0117603686635945,91,6.86380339145295
"92",2016,40,2016-10-03,1145,110007,110007,0.0104084285545465,92,7.04315991598834
"93",2016,41,2016-10-10,1106,108986,108986,0.0101480924155396,93,7.00850518208228
"94",2016,42,2016-10-17,1314,111420,111420,0.0117932148626817,94,7.18083119904456
"95",2016,43,2016-10-24,1345,109441,109441,0.0122897268848055,95,7.20414929203594
"96",2016,44,2016-10-31,1567,113285,113285,0.0138323696870724,96,7.35691824235602
"97",2016,45,2016-11-07,1512,106464,106464,0.0142019837691614,97,7.32118855673948
"98",2016,46,2016-11-14,1584,109569,109569,0.0144566437587274,98,7.36770857237437
"99",2016,47,2016-11-21,1232,81059,81059,0.0151988058081151,99,7.11639414409346
"100",2016,48,2016-11-28,1542,112110,112110,0.0137543484078138,100,7.34083555412327
"101",2016,49,2016-12-05,1696,104730,104730,0.0161940227251026,101,7.43602781635185
"102",2016,50,2016-12-12,1732,99492,99492,0.0174084348490331,102,7.45703208912238
"103",2016,51,2016-12-19,1742,86198,86198,0.0202092855982737,103,7.46278915741245
"104",2016,52,2016-12-26,2037,78808,78808,0.0258476296822658,104,7.61923341622681
"105",2017,1,2017-01-02,2171,92232,92232,0.0235384682105994,105,7.68294316987829
"106",2017,2,2017-01-09,2461,107273,107273,0.022941467097965,106,7.80832305039106
"107",2017,3,2017-01-16,2770,108514,108514,0.0255266601544501,107,7.92660259918138
"108",2017,4,2017-01-23,3273,116358,116358,0.0281287062342082,108,8.09346227450118
"109",2017,5,2017-01-30,3879,114650,114650,0.0338334060183166,109,8.26333266743997
"110",2017,6,2017-02-06,4796,121101,121101,0.039603306331079,110,8.4755375161474
"111",2017,7,2017-02-13,5168,118349,118349,0.0436674581111796,111,8.55024104546244
"112",2017,8,2017-02-20,5002,116552,116552,0.0429164664699018,112,8.51759311143756
"113",2017,9,2017-02-27,3617,113872,113872,0.0317637347196853,113,8.1934002319521
"114",2017,10,2017-03-06,3697,111882,111882,0.0330437425144348,114,8.21527695893663
"115",2017,11,2017-03-13,3138,105218,105218,0.0298237944078009,115,8.05134093329298
"116",2017,12,2017-03-20,3194,109847,109847,0.0290768068313199,116,8.06902932877496
"117",2017,13,2017-03-27,2686,106413,106413,0.0252412769116555,117,7.89580837708318
"118",2017,14,2017-04-03,2296,109811,109811,0.0209086521386746,118,7.73892375743946
"119",2017,15,2017-04-10,1688,108459,108459,0.0155634848191482,119,7.4312996751559
"120",2017,16,2017-04-17,1480,106331,106331,0.0139188007260347,120,7.29979736675816
"121",2017,17,2017-04-24,1405,108836,108836,0.0129093314712044,121,7.24779258176785
"122",2017,18,2017-05-01,1203,104685,104685,0.0114916177102737,122,7.09257371597468
"123",2017,19,2017-05-08,1262,101267,101267,0.0124621051280279,123,7.14045304310116
"124",2017,20,2017-05-15,1019,93277,93277,0.0109244508292505,124,6.92657703322272
"125",2017,21,2017-05-22,785,78920,78920,0.00994678155093766,125,6.66568371778241
"126",2017,22,2017-05-29,692,72164,72164,0.00958926888753395,126,6.53958595561767
"127",2017,23,2017-06-05,625,73291,73291,0.00852765005253033,127,6.4377516497364
"128",2017,24,2017-06-12,536,70692,70692,0.00758218751768234,128,6.2841341610708
"129",2017,25,2017-06-19,559,73264,73264,0.00762994103516052,129,6.3261494731551
"130",2017,26,2017-06-26,454,64705,64705,0.0070164593153543,130,6.11809719804135
"131",2017,27,2017-07-03,368,60728,60728,0.00605980766697405,131,5.90808293816893
"132",2017,28,2017-07-10,451,68238,68238,0.00660922066883555,132,6.11146733950268
"133",2017,29,2017-07-17,413,68445,68445,0.00603404193147783,133,6.02344759296103
"134",2017,30,2017-07-24,421,68834,68834,0.00611616352383996,134,6.04263283368238
"135",2017,31,2017-07-31,430,67242,67242,0.00639481276583088,135,6.06378520868761
"136",2017,32,2017-08-07,417,68137,68137,0.00612002289504968,136,6.0330862217988
"137",2017,33,2017-08-14,453,69239,69239,0.0065425554961799,137,6.11589212548303
"138",2017,34,2017-08-21,471,72401,72401,0.00650543500780376,138,6.15485809401642
"139",2017,35,2017-08-28,571,76020,76020,0.00751118126808735,139,6.34738920965601
"140",2017,36,2017-09-04,645,68648,68648,0.00939575807015499,140,6.46925031679577
"141",2017,37,2017-09-11,916,85769,85769,0.0106798493628234,141,6.82001636467413
"142",2017,38,2017-09-18,1003,87162,87162,0.011507308230651,142,6.91075078796194
"143",2017,39,2017-09-25,1090,87979,87979,0.012389320178679,143,6.99393297522319
"144",2017,40,2017-10-02,1251,112918,112918,0.0110788359694646,144,7.13169851046691
"145",2017,41,2017-10-09,1293,111353,111353,0.0116117212827674,145,7.16472037877186
"146",2017,42,2017-10-16,1279,116008,116008,0.011025101717123,146,7.15383380157884
"147",2017,43,2017-10-23,1353,113884,113884,0.0118805099926241,147,7.21007962817079
"148",2017,44,2017-10-30,1338,114421,114421,0.0116936576327772,148,7.19893124068817
"149",2017,45,2017-11-06,1556,116083,116083,0.0134042021656918,149,7.34987370473834
"150",2017,46,2017-11-13,1416,112157,112157,0.012625159374805,150,7.25559127425367
"151",2017,47,2017-11-20,1340,84736,84736,0.0158138217522659,151,7.20042489294496
"152",2017,48,2017-11-27,1897,117115,117115,0.0161977543440208,152,7.54802896993501
"153",2017,49,2017-12-04,2196,116359,116359,0.0188726269562303,153,7.69439280262942
"154",2017,50,2017-12-11,2593,110040,110040,0.0235641584878226,154,7.86057078553866
"155",2017,51,2017-12-18,3398,102102,102102,0.0332804450451509,155,8.13094230223188
"156",2017,52,2017-12-25,3990,79028,79028,0.0504884344789189,156,8.29154650988391
"157",2018,1,2018-01-01,4215,93192,93192,0.0452292042235385,157,8.34640487043596
"158",2018,2,2018-01-08,5061,110716,110716,0.04571155027277,158,8.52931937121408
"159",2018,3,2018-01-15,5389,108479,108479,0.0496778178264918,159,8.5921151179335
"160",2018,4,2018-01-22,6172,122236,122236,0.050492489937498,160,8.72777821348305
"161",2018,5,2018-01-29,6608,119156,119156,0.0554567122092047,161,8.79603631520081
"162",2018,6,2018-02-05,6258,112312,112312,0.0557197806111546,162,8.74161592422883
"163",2018,7,2018-02-12,5339,115426,115426,0.0462547432987369,163,8.58279364850019
"164",2018,8,2018-02-19,4192,111687,111687,0.0375334640557988,164,8.34093322600088
"165",2018,9,2018-02-26,2995,111620,111620,0.02683210894105,165,8.00469951054955
"166",2018,10,2018-03-05,2652,110582,110582,0.0239822032518855,166,7.88306935130575
"167",2018,11,2018-03-12,2235,103465,103465,0.0216015077562461,167,7.71199650704767
"168",2018,12,2018-03-19,2247,105205,105205,0.0213583004610047,168,7.71735127218533
"169",2018,13,2018-03-26,1907,89195,89195,0.0213801222041594,169,7.55328660560042
"170",2018,14,2018-04-02,1722,98937,98937,0.0174050153127748,170,7.45124168498768
"171",2018,15,2018-04-09,1617,103245,103245,0.0156617753886387,171,7.38832785957711
"172",2018,16,2018-04-16,1305,98947,98947,0.0131888788947618,172,7.17395831975679
"173",2018,17,2018-04-23,1246,94632,94632,0.0131667934736664,173,7.1276936993474
"174",2018,18,2018-04-30,963,91746,91746,0.010496370413969,174,6.87005341179813
"175",2018,19,2018-05-07,882,88224,88224,0.00999727965179543,175,6.78219205600679
"176",2018,20,2018-05-14,799,90611,90611,0.00881791393980863,176,6.68336094576627
"177",2018,21,2018-05-21,737,80828,80828,0.00911812738160044,177,6.60258789218934
"178",2018,22,2018-05-28,611,72576,72576,0.00841876102292769,178,6.4150969591716
"179",2018,23,2018-06-04,483,74179,74179,0.00651127677644616,179,6.18001665365257
"180",2018,24,2018-06-11,431,67841,67841,0.00635309031411683,180,6.06610809010375
"181",2018,25,2018-06-18,443,74027,74027,0.00598430302457212,181,6.09356977004514
"182",2018,26,2018-06-25,418,71320,71320,0.00586090858104319,182,6.03548143252476
"183",2018,27,2018-07-02,371,62721,62721,0.00591508426204939,183,5.91620206260743
"184",2018,28,2018-07-09,416,72208,72208,0.00576113450033237,184,6.03068526026126
"185",2018,29,2018-07-16,385,71737,71737,0.0053668260451371,185,5.95324333428778
"186",2018,30,2018-07-23,315,71391,71391,0.00441232088078329,186,5.75257263882563
"187",2018,31,2018-07-30,362,67829,67829,0.00533695027200755,187,5.89164421182577
"188",2018,32,2018-08-06,288,66085,66085,0.00435802375728229,188,5.66296048013595
"189",2018,33,2018-08-13,327,67670,67670,0.00483227427220334,189,5.78996017089725
"190",2018,34,2018-08-20,358,64596,64596,0.00554213883212583,190,5.8805329864007
"191",2018,35,2018-08-27,462,67240,67240,0.00687091017251636,191,6.13556489108174
"192",2018,36,2018-09-03,513,64782,64782,0.00791886635176438,192,6.24027584517077
"193",2018,37,2018-09-10,640,72854,72854,0.00878469267301727,193,6.46146817635372
"194",2018,38,2018-09-17,774,75066,75066,0.0103109263847814,194,6.65157187358973
"195",2018,39,2018-09-24,657,72570,72570,0.00905332782141381,195,6.48768401848461
"196",2018,40,2018-10-01,1232,126743,126743,0.00972045793456049,196,7.11639414409346
"197",2018,41,2018-10-08,1379,126618,126618,0.0108910265523069,197,7.2291138777933
"198",2018,42,2018-10-15,1388,129342,129342,0.0107312396591981,198,7.23561914106675
"199",2018,43,2018-10-22,1551,131605,131605,0.0117852665172296,199,7.34665516317654
"200",2018,44,2018-10-29,1707,130081,130081,0.013122592845996,200,7.44249272279444
"201",2018,45,2018-11-05,1662,130344,130344,0.0127508746087277,201,7.41577697541539
"202",2018,46,2018-11-12,1653,119764,119764,0.01380214421696,202,7.41034709782102
"203",2018,47,2018-11-19,1382,89494,89494,0.0154423760252084,203,7.23128700432762
"204",2018,48,2018-11-26,1902,128210,128210,0.0148350362686218,204,7.55066124310534
"205",2018,49,2018-12-03,1903,129762,129762,0.0146653103373869,205,7.55118686729615
"206",2018,50,2018-12-10,2111,126265,126265,0.0167188056864531,206,7.65491704784832
"207",2018,51,2018-12-17,2240,108282,108282,0.0206867254021906,207,7.71423114484909
"208",2018,52,2018-12-24,2478,88596,88596,0.0279696600297982,208,7.81520706218909
"209",2019,1,2018-12-31,2485,106976,106976,0.0232295094226742,209,7.81802793853073
"210",2019,2,2019-01-07,2508,124247,124247,0.0201855980426087,210,7.82724090175281
"211",2019,3,2019-01-14,2615,124454,124454,0.0210117794526492,211,7.86901937649902
"212",2019,4,2019-01-21,2394,104931,104931,0.0228149927094948,212,7.78072088611792
"213",2019,5,2019-01-28,2409,100934,100934,0.0238670814591713,213,7.78696700261487
"214",2019,6,2019-02-04,2648,124754,124754,0.0212257723199256,214,7.8815599170569
"215",2019,7,2019-02-11,2917,122134,122134,0.0238836032554407,215,7.97831096986772
"216",2019,8,2019-02-18,3435,126114,126114,0.0272372615252866,216,8.14177220465645
"217",2019,9,2019-02-25,3673,127879,127879,0.0287224642044433,217,8.20876404581967
"218",2019,10,2019-03-04,3994,127046,127046,0.0314374321112038,218,8.29254851397576
"219",2019,11,2019-03-11,4360,127301,127301,0.0342495345676782,219,8.38022733634308
"220",2019,12,2019-03-18,3909,121980,121980,0.0320462370880472,220,8.27103686579295
"221",2019,13,2019-03-25,3017,117046,117046,0.0257761905575586,221,8.01201823915906
"222",2019,14,2019-04-01,2611,121210,121210,0.021541126969722,222,7.86748856869913
"223",2019,15,2019-04-08,2025,112419,112419,0.0180129693379233,223,7.61332497954064
"224",2019,16,2019-04-15,1872,118137,118137,0.0158460092942939,224,7.53476265703754
"225",2019,17,2019-04-22,1428,111493,111493,0.0128079789762586,225,7.26403014289953
"226",2019,18,2019-04-29,1364,110327,110327,0.0123632474371641,226,7.21817683840341
"227",2019,19,2019-05-06,1224,114335,114335,0.0107053833034504,227,7.10987946307227
"228",2019,20,2019-05-13,1224,107783,107783,0.0113561507844465,228,7.10987946307227
"229",2019,21,2019-05-20,994,100806,100806,0.0098605241751483,229,6.90173720665657
"230",2019,22,2019-05-27,871,87752,87752,0.00992569969915216,230,6.7696419768525
"231",2019,23,2019-06-03,808,92590,92590,0.00872664434604169,231,6.69456205852109
"232",2019,24,2019-06-10,758,97273,97273,0.00779250151635089,232,6.63068338564237
"233",2019,25,2019-06-17,639,95851,95851,0.00666659711427111,233,6.45990445437753
"234",2019,26,2019-06-24,618,85432,85432,0.00723382339170334,234,6.42648845745769
"235",2019,27,2019-07-01,546,80387,80387,0.00679214300819784,235,6.30261897574491
"236",2019,28,2019-07-08,545,94517,94517,0.00576615846884687,236,6.30078579466324
"237",2019,29,2019-07-15,529,93728,93728,0.00564399112325026,237,6.2709884318583
"238",2019,30,2019-07-22,520,89407,89407,0.00581609941056069,238,6.25382881157547
"239",2019,31,2019-07-29,471,86880,86880,0.00542127071823204,239,6.15485809401642
"240",2019,32,2019-08-05,466,86591,86591,0.00538162164659145,240,6.14418563412565
"241",2019,33,2019-08-12,459,88570,88570,0.00518234165067178,241,6.12905021006055
"242",2019,34,2019-08-19,421,88017,88017,0.00478316688821478,242,6.04263283368238
"243",2019,35,2019-08-26,540,93720,93720,0.0057618437900128,243,6.29156913955832
"244",2019,36,2019-09-02,713,88884,88884,0.00802169119301562,244,6.5694814204143
"245",2019,37,2019-09-09,1063,103048,103048,0.0103155810884248,245,6.96885037834195
"246",2019,38,2019-09-16,1098,107892,107892,0.0101768435101768,246,7.00124562206948
"247",2019,39,2019-09-23,1102,97783,97783,0.0112698526328707,247,7.00488198971286
"248",2019,40,2019-09-30,1912,161636,161636,0.0118290479843599,248,7.55590509361135
"249",2019,41,2019-10-07,2131,154958,154958,0.0137521134759096,249,7.66434663209862
"250",2019,42,2019-10-14,2310,159316,159316,0.014499485299656,250,7.74500280351584
"251",2019,43,2019-10-21,2586,169950,169950,0.015216240070609,251,7.8578675593318
"252",2019,44,2019-10-28,2566,165714,165714,0.0154845094560508,252,7.85010354517558
"253",2019,45,2019-11-04,2721,169681,169681,0.0160359733853525,253,7.90875473878325
"254",2019,46,2019-11-11,2707,163563,163563,0.0165501977831172,254,7.9035962896143
"255",2019,47,2019-11-18,3002,168826,168826,0.0177816213142525,255,8.00703401219341
"256",2019,48,2019-11-25,3082,146108,146108,0.0210939852711693,256,8.03333401588006
"257",2019,49,2019-12-02,3842,174791,174791,0.0219805367553249,257,8.2537483433285
"258",2019,50,2019-12-09,4254,164593,164593,0.0258455705892717,258,8.35561499576018
"259",2019,51,2019-12-16,5248,153355,153355,0.0342212513449187,259,8.56560233062392
"260",2019,52,2019-12-23,6666,133022,133022,0.0501120115469622,260,8.80477525886769
"261",2020,1,2019-12-30,6370,155375,155375,0.0409975864843121,261,8.75935474856621
"262",2020,2,2020-01-06,5880,168702,168702,0.0348543585731052,262,8.67931204089267
"263",2020,3,2020-01-13,6037,167746,167746,0.035988935652713,263,8.70566247879643
"264",2020,4,2020-01-20,7832,170810,170810,0.0458521163866284,264,8.96597318421035
"265",2020,5,2020-01-27,10136,179503,179503,0.0564670228352729,265,9.22384872200097
"266",2020,6,2020-02-03,11030,180071,180071,0.0612536166289963,266,9.30837411224755
"267",2020,7,2020-02-10,9740,171069,171069,0.0569360901156843,267,9.18399639663658
"268",2020,8,2020-02-17,9082,172047,172047,0.052787900980546,268,9.1140497116579
"269",2020,9,2020-02-24,8142,167693,167693,0.0485530105609656,269,9.00479112906292
"270",2020,10,2020-03-02,8156,172503,172503,0.0472803371535567,270,9.00650913169435
"271",2020,11,2020-03-09,8269,153231,153231,0.0539642761582186,271,9.02026886172217
"272",2020,12,2020-03-16,6726,111660,111660,0.0602364320257926,272,8.81373589230022
"273",2020,13,2020-03-23,3594,82297,82297,0.0436710937215208,273,8.1870210673435
"274",2020,14,2020-03-30,2406,73515,73515,0.0327280146908794,274,7.78572089653462
"275",2020,15,2020-04-06,1929,78860,78860,0.0244610702510779,275,7.56475701290573
"276",2020,16,2020-04-13,1658,80783,80783,0.0205241201737989,276,7.41336733569524
"277",2020,17,2020-04-20,1679,90504,90504,0.0185516662246973,277,7.42595365707754
"278",2020,18,2020-04-27,1550,93792,93792,0.0165259297168202,278,7.34601020991329
"279",2020,19,2020-05-04,1427,94206,94206,0.0151476551387385,279,7.26332961747684
"280",2020,20,2020-05-11,1367,97413,97413,0.0140330346052375,280,7.22037383672395
"281",2020,21,2020-05-18,1258,100618,100618,0.012502733109384,281,7.13727843726039
"282",2020,22,2020-05-25,737,107428,107428,0.00686040883196187,282,6.60258789218934
"283",2020,23,2020-06-01,616,110411,110411,0.00557915425093514,283,6.42324696353352
"284",2020,24,2020-06-08,582,113026,113026,0.00514925769292021,284,6.36647044773144
"285",2020,25,2020-06-15,509,116870,116870,0.00435526653546676,285,6.23244801655052
"286",2020,26,2020-06-22,663,106888,106888,0.00620275428485892,286,6.49677499018586
"287",2020,27,2020-06-29,658,110711,110711,0.00594340219129084,287,6.48920493132532
"288",2020,28,2020-07-06,812,118999,118999,0.00682358675282986,288,6.69950034016168
"289",2020,29,2020-07-13,832,115809,115809,0.00718424302083603,289,6.72383244082121
"290",2020,30,2020-07-20,853,115416,115416,0.00739065640812366,290,6.74875954749168
"291",2020,31,2020-07-27,899,115256,115256,0.00780002776428125,291,6.80128303447162
"292",2020,32,2020-08-03,931,113633,113633,0.00819304251405842,292,6.83625927727707
"293",2020,33,2020-08-10,784,114694,114694,0.00683557989083997,293,6.66440902035041
"294",2020,34,2020-08-17,885,117499,117499,0.00753197899556592,294,6.78558764500793
"295",2020,35,2020-08-24,841,119904,119904,0.00701394448892447,295,6.73459165997295
"296",2020,36,2020-08-31,669,113611,113611,0.00588851431639542,296,6.50578406012823
"297",2020,37,2020-09-07,720,112247,112247,0.00641442532985291,297,6.5792512120101
"298",2020,38,2020-09-14,793,117258,117258,0.00676286479387334,298,6.67582322163485
"299",2020,39,2020-09-21,946,125722,125722,0.00752453826696998,299,6.85224256905188
"300",2020,40,2020-09-28,1610,194431,194431,0.00828057254244436,300,7.38398945797851
"301",2020,41,2020-10-05,1911,200489,200489,0.00953169500571104,301,7.55538194424027
"302",2020,42,2020-10-12,1730,192399,192399,0.00899173072625118,302,7.45587668749182
"303",2020,43,2020-10-19,1793,183669,183669,0.00976212643396545,303,7.49164547360513
"304",2020,44,2020-10-26,2148,205725,205725,0.0104411228581845,304,7.67229245562876
"305",2020,45,2020-11-02,2576,216156,216156,0.0119173189733341,305,7.85399308722424
"306",2020,46,2020-11-09,2716,217933,217933,0.012462545828305,306,7.90691548867859
"307",2020,47,2020-11-16,2430,203740,203740,0.0119269657406498,307,7.79564653633459
"308",2020,48,2020-11-23,1903,174254,174254,0.0109208396937803,308,7.55118686729615
"309",2020,49,2020-11-30,1734,191448,191448,0.00905728970791024,309,7.45818615734049
"310",2020,50,2020-12-07,1679,195135,195135,0.00860429958746509,310,7.42595365707754
"311",2020,51,2020-12-14,1396,183477,183477,0.00760858309215869,311,7.24136628332232
"312",2020,52,2020-12-21,1175,154299,154299,0.00761508499731042,312,7.06902342657826
"313",2020,53,2020-12-28,1271,169126,169126,0.00751510707992857,313,7.14755927118945
"314",2021,1,2021-01-04,1454,196530,196530,0.0073983615732967,313,7.28207365809346
"315",2021,2,2021-01-11,1284,191530,191530,0.00670391061452514,314,7.15773548424991
"316",2021,3,2021-01-18,1170,191220,191220,0.00611860684028867,315,7.0647590277918
"317",2021,4,2021-01-25,1117,188478,188478,0.00592642112076741,316,7.0184017990692
"318",2021,5,2021-02-01,1093,190616,190616,0.00573404121374911,317,6.99668148817654
"319",2021,6,2021-02-08,990,193683,193683,0.00511144499000945,318,6.89770494312864
"320",2021,7,2021-02-15,914,181601,181601,0.00503301193275367,319,6.81783057145415
"321",2021,8,2021-02-22,1013,208061,208061,0.00486876444888759,320,6.92067150424868
"322",2021,9,2021-03-01,975,202355,202355,0.00481826493044402,321,6.88243747099785
"323",2021,10,2021-03-08,949,201460,201460,0.00471061252854165,322,6.85540879860993
"324",2021,11,2021-03-15,1099,200106,200106,0.00549208919272785,323,7.00215595440362
"325",2021,12,2021-03-22,1213,208611,208611,0.0058146502341679,324,7.10085190894405
